출발지,도착지,교통수단,평균 시간(min),평균 비용(\)
파주,서울,버스,80,8000
파주,서울,기차,70,5500
파주,김포,버스,60,7000
서울,파주,버스,80,8000
서울,파주,기차,70,5500
서울,김포,버스,60,6000
서울,김포,지하철,55,5000
서울,인천,버스,70,7000
서울,인천,지하철,65,5500
서울,남양주,버스,50,5000
서울,남양주,지하철,45,4500
서울,가평,기차,80,7000
서울,용인,버스,70,7000
서울,용인,지하철,65,5500
서울,화성,버스,80,8000
서울,춘천,기차,75,8000
서울,강릉,기차,130,25000
서울,천안,기차,60,13000
서울,천안,버스,80,9000
서울,대전,기차,55,23000
서울,대구,기차,115,43000
서울,부산,기차,160,60000
서울,광주,기차,200,38000
김포,파주,버스,60,7000
김포,서울,버스,60,6000
김포,서울,지하철,55,5000
김포,인천,버스,50,5500
김포,제주,비행기,70,60000
인천,김포,버스,50,5500
인천,서울,버스,70,7000
인천,서울,지하철,65,5500
인천,제주,비행기,80,65000
남양주,서울,버스,50,5000
남양주,서울,지하철,45,4500
남양주,가평,버스,60,6000
가평,서울,기차,80,7000
가평,남양주,버스,60,6000
가평,춘천,버스,60,6000
용인,서울,버스,70,7000
용인,서울,지하철,65,5500
용인,화성,버스,60,6000
용인,여주,버스,60,6000
용인,안성,버스,60,6500
화성,서울,버스,80,8000
화성,용인,버스,60,6000
여주,용인,버스,60,6000
여주,안성,버스,70,7000
안성,여주,버스,70,7000
안성,용인,버스,60,6500
춘천,가평,버스,60,6000
춘천,홍천,버스,70,6500
춘천,인제,버스,70,6500
춘천,서울,기차,75,8000
홍천,춘천,버스,70,6500
홍천,횡성,버스,60,6000
홍천,인제,버스,80,7000
홍천,강릉,버스,90,9000
횡성,홍천,버스,60,6000
횡성,평창,버스,60,6000
평창,횡성,버스,60,6000
평창,강릉,버스,70,7000
강릉,평창,버스,70,7000
강릉,홍천,버스,90,9000
강릉,서울,기차,130,25000
인제,춘천,버스,70,6500
인제,홍천,버스,80,7000
천안,서울,기차,60,13000
천안,서울,버스,80,9000
천안,아산,버스,30,3000
천안,대전,기차,50,9000
아산,천안,버스,30,3000
아산,대전,버스,80,8000
아산,태안,버스,90,9000
대전,천안,기차,50,9000
대전,아산,버스,80,8000
대전,세종,버스,40,4000
대전,논산,버스,60,6000
대전,보령,버스,100,10000
대전,청주,버스,70,7000
대전,서울,기차,55,23000
